Team,Gms,Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,Season
Jacksonville,16,394,24.6,1720,107.5,3704,231.5,5424,339.0,1997
Detroit,16,379,23.7,2464,154.0,3334,208.4,5798,362.4,1997
Kansas City,16,375,23.4,2171,135.7,2893,180.8,5064,316.5,1997
San Francisco,16,375,23.4,1969,123.1,3143,196.4,5112,319.5,1997
Pittsburgh,16,372,23.2,2479,154.9,3063,191.4,5542,346.4,1997
New England,16,369,23.1,1464,91.5,3550,221.9,5014,313.4,1997
Seattle,16,365,22.8,1800,112.5,3959,247.4,5759,359.9,1997
Cincinnati,16,355,22.2,1966,122.9,3316,207.2,5282,330.1,1997
Minnesota,16,354,22.1,2041,127.6,3313,207.1,5354,334.6,1997
NY Jets,16,348,21.8,1485,92.8,3242,202.6,4727,295.4,1997
Miami,16,339,21.2,1343,83.9,3792,237.0,5135,320.9,1997
Tennessee,16,333,20.8,2414,150.9,2505,156.6,4919,307.4,1997
Washington,16,327,20.4,1615,100.9,3383,211.4,4998,312.4,1997
Baltimore,16,326,20.4,1589,99.3,3702,231.4,5291,330.7,1997
Oakland,16,324,20.2,1588,99.2,3514,219.6,5102,318.9,1997
Atlanta,16,320,20.0,1643,102.7,3073,192.1,4716,294.8,1997
Philadelphia,16,317,19.8,1943,121.4,3647,227.9,5590,349.4,1997
Indianapolis,16,313,19.6,1727,107.9,3142,196.4,4869,304.3,1997
NY Giants,16,307,19.2,1988,124.2,2525,157.8,4513,282.1,1997
Dallas,16,304,19.0,1637,102.3,3141,196.3,4778,298.6,1997
St. Louis,16,299,18.7,1563,97.7,3198,199.9,4761,297.6,1997
Tampa Bay,16,299,18.7,1934,120.9,2442,152.6,4376,273.5,1997
Arizona,16,283,17.7,1255,78.4,3458,216.1,4713,294.6,1997
San Diego,16,266,16.6,1416,88.5,3089,193.1,4505,281.6,1997
Carolina,16,265,16.6,1770,110.6,2845,177.8,4615,288.4,1997
Chicago,16,263,16.4,1746,109.1,3244,202.8,4990,311.9,1997
Buffalo,16,255,15.9,1782,111.4,2875,179.7,4657,291.1,1997
New Orleans,16,237,14.8,1461,91.3,2584,161.5,4045,252.8,1997
Green Bay,16,456,28.5,1838,114.9,3697,231.1,5535,345.9,1996
New England,16,418,26.1,1468,91.8,3901,243.8,5369,335.6,1996
San Francisco,16,398,24.9,1847,115.4,3659,228.7,5506,344.1,1996
Denver,16,391,24.4,2362,147.6,3429,214.3,5791,361.9,1996
Cincinnati,16,372,23.2,1793,112.1,3432,214.5,5225,326.6,1996
Baltimore,16,371,23.2,1745,109.1,3978,248.6,5723,357.7,1996
Carolina,16,367,22.9,1729,108.1,3083,192.7,4812,300.8,1996
Washington,16,364,22.8,1910,119.4,3319,207.4,5229,326.8,1996
Philadelphia,16,363,22.7,1882,117.6,3745,234.1,5627,351.7,1996
Houston,16,345,21.6,1950,121.9,3098,193.6,5048,315.5,1996
Pittsburgh,16,344,21.5,2299,143.7,2841,177.6,5140,321.2,1996
Oakland,16,340,21.2,2174,135.9,3078,192.4,5252,328.2,1996
Miami,16,339,21.2,1622,101.4,3543,221.4,5165,322.8,1996
Jacksonville,16,325,20.3,1650,103.1,4110,256.9,5760,360.0,1996
Buffalo,16,319,19.9,1901,118.8,3218,201.1,5119,319.9,1996
Indianapolis,16,317,19.8,1448,90.5,3296,206.0,4744,296.5,1996
Seattle,16,317,19.8,1997,124.8,3027,189.2,5024,314.0,1996
San Diego,16,310,19.4,1312,82.0,3358,209.9,4670,291.9,1996
Atlanta,16,309,19.3,1461,91.3,3655,228.4,5116,319.8,1996
St. Louis,16,303,18.9,1607,100.4,2765,172.8,4372,273.2,1996
Detroit,16,302,18.9,1810,113.1,3203,200.2,5013,313.3,1996
Arizona,16,300,18.8,1502,93.9,3688,230.5,5190,324.4,1996
Minnesota,16,298,18.6,1546,96.6,3658,228.6,5204,325.2,1996
Kansas City,16,297,18.6,2009,125.6,2890,180.6,4899,306.2,1996
Dallas,16,286,17.9,1641,102.6,3122,195.1,4763,297.7,1996
Chicago,16,283,17.7,1720,107.5,3185,199.1,4905,306.6,1996
NY Jets,16,279,17.4,1583,98.9,3625,226.6,5208,325.5,1996
NY Giants,16,242,15.1,1603,100.2,2339,146.2,3942,246.4,1996
New Orleans,16,229,14.3,1308,81.8,2898,181.1,4206,262.9,1996
Tampa Bay,16,221,13.8,1589,99.3,2727,170.4,4316,269.8,1996
San Francisco,16,457,28.6,1479,92.4,4608,288.0,6087,380.4,1995
Detroit,16,436,27.2,1753,109.6,4360,272.5,6113,382.1,1995
Dallas,16,435,27.2,2201,137.6,3623,226.4,5824,364.0,1995
Minnesota,16,412,25.8,1733,108.3,4205,262.8,5938,371.1,1995
Pittsburgh,16,407,25.4,1852,115.8,3917,244.8,5769,360.6,1995
Green Bay,16,404,25.2,1428,89.2,4322,270.1,5750,359.4,1995
Miami,16,398,24.9,1506,94.1,4210,263.1,5716,357.2,1995
Chicago,16,392,24.5,1930,120.6,3743,233.9,5673,354.6,1995
Denver,16,388,24.2,1995,124.7,4045,252.8,6040,377.5,1995
Seattle,16,363,22.7,2178,136.1,3092,193.2,5270,329.4,1995
Atlanta,16,362,22.6,1393,87.1,4186,261.6,5579,348.7,1995
Kansas City,16,358,22.4,2222,138.9,3020,188.8,5242,327.6,1995
Buffalo,16,350,21.9,1993,124.6,3124,195.2,5117,319.8,1995
Cincinnati,16,349,21.8,1439,89.9,3753,234.6,5192,324.5,1995
Houston,16,348,21.8,1664,104.0,3241,202.6,4905,306.6,1995
Oakland,16,348,21.8,1932,120.8,3573,223.3,5505,344.1,1995
Indianapolis,16,331,20.7,1855,115.9,3064,191.5,4919,307.4,1995
Washington,16,326,20.4,1956,122.2,3228,201.8,5184,324.0,1995
San Diego,16,321,20.1,1747,109.2,3466,216.6,5213,325.8,1995
New Orleans,16,319,19.9,1390,86.9,3788,236.8,5178,323.6,1995
Philadelphia,16,318,19.9,2121,132.6,2686,167.9,4807,300.4,1995
St. Louis,16,309,19.3,1431,89.4,3805,237.8,5236,327.2,1995
New England,16,294,18.4,1866,116.6,3591,224.4,5457,341.1,1995
NY Giants,16,290,18.1,1833,114.6,2650,165.6,4483,280.2,1995
Carolina,16,289,18.1,1573,98.3,3046,190.4,4619,288.7,1995
Cleveland,16,289,18.1,1482,92.6,3594,224.6,5076,317.2,1995
Arizona,16,275,17.2,1363,85.2,3503,218.9,4866,304.1,1995
Jacksonville,16,275,17.2,1705,106.6,2790,174.4,4495,280.9,1995
Tampa Bay,16,238,14.9,1587,99.2,2955,184.7,4542,283.9,1995
NY Jets,16,233,14.6,1279,79.9,2788,174.2,4067,254.2,1995
San Francisco,16,505,31.6,1897,118.6,4163,260.2,6060,378.8,1994
Dallas,16,414,25.9,1953,122.1,3368,210.5,5321,332.6,1994
Miami,16,389,24.3,1658,103.6,4420,276.2,6078,379.9,1994
Green Bay,16,382,23.9,1543,96.4,3773,235.8,5316,332.2,1994
San Diego,16,381,23.8,1852,115.8,3368,210.5,5220,326.2,1994
Detroit,16,357,22.3,2080,130.0,2922,182.6,5002,312.6,1994
Minnesota,16,356,22.2,1524,95.2,4324,270.2,5848,365.5,1994
New England,16,351,21.9,1332,83.2,4444,277.8,5776,361.0,1994
New Orleans,16,348,21.8,1336,83.5,3846,240.4,5182,323.9,1994
Denver,16,347,21.7,1470,91.9,4017,251.1,5487,342.9,1994
Buffalo,16,340,21.2,1831,114.4,3413,213.3,5244,327.8,1994
Cleveland,16,340,21.2,1657,103.6,3175,198.4,4832,302.0,1994
Washington,16,320,20.0,1415,88.4,3378,211.1,4793,299.6,1994
Kansas City,16,319,19.9,1732,108.2,3960,247.5,5692,355.8,1994
Atlanta,16,317,19.8,1249,78.1,4112,257.0,5361,335.1,1994
Pittsburgh,16,316,19.8,2180,136.2,2964,185.2,5144,321.5,1994
Philadelphia,16,308,19.2,1761,110.1,3364,210.2,5125,320.3,1994
Indianapolis,16,307,19.2,2060,128.8,2353,147.1,4413,275.8,1994
LA Raiders,16,303,18.9,1512,94.5,3267,204.2,4779,298.7,1994
Seattle,16,287,17.9,2084,130.2,2568,160.5,4652,290.8,1994
LA Rams,16,286,17.9,1389,86.8,3358,209.9,4747,296.7,1994
NY Giants,16,279,17.4,1754,109.6,2562,160.1,4316,269.8,1994
Cincinnati,16,276,17.2,1556,97.2,3236,202.2,4792,299.5,1994
Chicago,16,271,16.9,1588,99.2,3091,193.2,4679,292.4,1994
NY Jets,16,264,16.5,1566,97.9,3137,196.1,4703,293.9,1994
Tampa Bay,16,251,15.7,1489,93.1,3265,204.1,4754,297.1,1994
Arizona,16,235,14.7,1560,97.5,3047,190.4,4607,287.9,1994
Houston,16,226,14.1,1682,105.1,2799,174.9,4481,280.1,1994
San Francisco,16,473,29.6,2133,133.3,4302,268.9,6435,402.2,1993
Dallas,16,376,23.5,2161,135.1,3454,215.9,5615,350.9,1993
Denver,16,373,23.3,1693,105.8,3768,235.5,5461,341.3,1993
Houston,16,368,23.0,1792,112.0,3866,241.6,5658,353.6,1993
Miami,16,349,21.8,1459,91.2,4353,272.1,5812,363.2,1993
Green Bay,16,340,21.2,1619,101.2,3131,195.7,4750,296.9,1993
Buffalo,16,329,20.6,1943,121.4,3317,207.3,5260,328.8,1993
Kansas City,16,328,20.5,1655,103.4,3180,198.8,4835,302.2,1993
Phoenix,16,326,20.4,1809,113.1,3404,212.8,5213,325.8,1993
San Diego,16,322,20.1,1824,114.0,3143,196.4,4967,310.4,1993
New Orleans,16,317,19.8,1766,110.4,2941,183.8,4707,294.2,1993
Atlanta,16,316,19.8,1590,99.4,3520,220.0,5110,319.4,1993
Pittsburgh,16,308,19.2,2003,125.2,3232,202.0,5235,327.2,1993
LA Raiders,16,306,19.1,1425,89.1,3589,224.3,5014,313.4,1993
Cleveland,16,304,19.0,1701,106.3,3039,189.9,4740,296.2,1993
Detroit,16,298,18.6,1944,121.5,2714,169.6,4658,291.1,1993
Philadelphia,16,293,18.3,1761,110.1,3161,197.6,4922,307.6,1993
NY Giants,16,288,18.0,2210,138.1,2935,183.4,5145,321.6,1993
Seattle,16,280,17.5,2015,125.9,2654,165.9,4669,291.8,1993
Minnesota,16,277,17.3,1624,101.5,3200,200.0,4824,301.5,1993
NY Jets,16,270,16.9,1880,117.5,3332,208.2,5212,325.8,1993
New England,16,238,14.9,1780,111.2,3285,205.3,5065,316.6,1993
Tampa Bay,16,237,14.8,1290,80.6,3021,188.8,4311,269.4,1993
Chicago,16,234,14.6,1677,104.8,2040,127.5,3717,232.3,1993
Washington,16,230,14.4,1728,108.0,2545,159.1,4273,267.1,1993
LA Rams,16,221,13.8,2014,125.9,2790,174.4,4804,300.2,1993
Indianapolis,16,189,11.8,1288,80.5,3417,213.6,4705,294.1,1993
Cincinnati,16,187,11.7,1511,94.4,2541,158.8,4052,253.2,1993
San Francisco,16,431,26.9,2315,144.7,3880,242.5,6195,387.2,1992
Dallas,16,409,25.6,2121,132.6,3485,217.8,5606,350.4,1992
Buffalo,16,381,23.8,2436,152.2,3457,216.1,5893,368.3,1992
Minnesota,16,374,23.4,2030,126.9,2869,179.3,4899,306.2,1992
Philadelphia,16,354,22.1,2388,149.2,2592,162.0,4980,311.2,1992
Houston,16,352,22.0,1626,101.6,4029,251.8,5655,353.4,1992
Kansas City,16,348,21.8,1532,95.8,2792,174.5,4324,270.2,1992
Miami,16,340,21.2,1525,95.3,3975,248.4,5500,343.8,1992
San Diego,16,335,20.9,1875,117.2,3346,209.1,5221,326.3,1992
New Orleans,16,330,20.6,1628,101.8,3178,198.6,4806,300.4,1992
Atlanta,16,327,20.4,1270,79.4,3633,227.1,4903,306.4,1992
LA Rams,16,313,19.6,1659,103.7,3218,201.1,4877,304.8,1992
NY Giants,16,306,19.1,2077,129.8,2344,146.5,4421,276.3,1992
Washington,16,300,18.8,1727,107.9,3163,197.7,4890,305.6,1992
Pittsburgh,16,299,18.7,2156,134.8,2750,171.9,4906,306.6,1992
Chicago,16,295,18.4,1871,116.9,3070,191.9,4941,308.8,1992
Green Bay,16,276,17.2,1555,97.2,3230,201.9,4785,299.1,1992
Cincinnati,16,274,17.1,1976,123.5,1943,121.4,3919,244.9,1992
Detroit,16,273,17.1,1644,102.8,2796,174.8,4440,277.5,1992
Cleveland,16,272,17.0,1607,100.4,2885,180.3,4492,280.8,1992
Tampa Bay,16,267,16.7,1706,106.6,3065,191.6,4771,298.2,1992
Denver,16,262,16.4,1500,93.8,2930,183.1,4430,276.9,1992
LA Raiders,16,249,15.6,1794,112.1,2590,161.9,4384,274.0,1992
Phoenix,16,243,15.2,1491,93.2,3086,192.9,4577,286.1,1992
NY Jets,16,220,13.8,1752,109.5,2679,167.4,4431,276.9,1992
Indianapolis,16,216,13.5,1102,68.9,3266,204.1,4368,273.0,1992
New England,16,205,12.8,1550,96.9,2034,127.1,3584,224.0,1992
Seattle,16,140,8.8,1596,99.8,1778,111.1,3374,210.9,1992
Washington,16,485,30.3,2049,128.1,3692,230.8,5741,358.8,1991
Buffalo,16,458,28.6,2381,148.8,3871,241.9,6252,390.8,1991
San Francisco,16,393,24.6,1861,116.3,3997,249.8,5858,366.1,1991
Houston,16,386,24.1,1366,85.4,4621,288.8,5987,374.2,1991
Atlanta,16,361,22.6,1664,104.0,3449,215.6,5113,319.6,1991
Miami,16,343,21.4,1352,84.5,3889,243.1,5241,327.6,1991
Dallas,16,342,21.4,1711,106.9,3390,211.9,5101,318.8,1991
New Orleans,16,341,21.3,1709,106.8,3259,203.7,4968,310.5,1991
Detroit,16,339,21.2,1930,120.6,2858,178.6,4788,299.2,1991
Kansas City,16,322,20.1,2217,138.6,3104,194.0,5321,332.6,1991
NY Jets,16,314,19.6,2160,135.0,3156,197.2,5316,332.2,1991
Denver,16,304,19.0,2015,125.9,2997,187.3,5012,313.2,1991
Minnesota,16,301,18.8,2201,137.6,2883,180.2,5084,317.8,1991
Chicago,16,299,18.7,1949,121.8,3120,195.0,5069,316.8,1991
LA Raiders,16,298,18.6,1706,106.6,2728,170.5,4434,277.1,1991
Cleveland,16,293,18.3,1360,85.0,3304,206.5,4664,291.5,1991
Pittsburgh,16,292,18.2,1627,101.7,2954,184.6,4581,286.3,1991
Philadelphia,16,285,17.8,1396,87.2,2906,181.6,4302,268.9,1991
NY Giants,16,281,17.6,2064,129.0,2844,177.8,4908,306.8,1991
Seattle,16,276,17.2,1426,89.1,3108,194.2,4534,283.4,1991
San Diego,16,274,17.1,2248,140.5,2747,171.7,4995,312.2,1991
Green Bay,16,273,17.1,1389,86.8,2943,183.9,4332,270.8,1991
Cincinnati,16,263,16.4,1811,113.2,3158,197.4,4969,310.6,1991
LA Rams,16,234,14.6,1285,80.3,3410,213.1,4695,293.4,1991
New England,16,211,13.2,1467,91.7,3006,187.9,4473,279.6,1991
Tampa Bay,16,199,12.4,1429,89.3,2572,160.8,4001,250.1,1991
Phoenix,16,196,12.2,1295,80.9,2667,166.7,3962,247.6,1991
Indianapolis,16,143,8.9,1169,73.1,2579,161.2,3748,234.2,1991
Buffalo,16,428,26.8,2080,130.0,3196,199.8,5276,329.8,1990
Houston,16,405,25.3,1417,88.6,4805,300.3,6222,388.9,1990
Philadelphia,16,396,24.8,2556,159.8,3144,196.5,5700,356.2,1990
Washington,16,381,23.8,2083,130.2,3479,217.4,5562,347.6,1990
Detroit,16,373,23.3,1927,120.4,3050,190.6,4977,311.1,1990
Kansas City,16,369,23.1,1948,121.8,3267,204.2,5215,325.9,1990
Cincinnati,16,360,22.5,2120,132.5,2943,183.9,5063,316.4,1990
San Francisco,16,353,22.1,1718,107.4,4177,261.1,5895,368.4,1990
Minnesota,16,351,21.9,1867,116.7,3167,197.9,5034,314.6,1990
Atlanta,16,348,21.8,1594,99.6,3461,216.3,5055,315.9,1990
Chicago,16,348,21.8,2436,152.2,2544,159.0,4980,311.2,1990
LA Rams,16,345,21.6,1612,100.8,3818,238.6,5430,339.4,1990
LA Raiders,16,337,21.1,2028,126.8,2688,168.0,4716,294.8,1990
Miami,16,336,21.0,1535,95.9,3512,219.5,5047,315.4,1990
NY Giants,16,335,20.9,2049,128.1,2756,172.2,4805,300.3,1990
Denver,16,331,20.7,1872,117.0,3341,208.8,5213,325.8,1990
San Diego,16,315,19.7,2257,141.1,2683,167.7,4940,308.8,1990
Seattle,16,306,19.1,1749,109.3,2834,177.1,4583,286.4,1990
NY Jets,16,295,18.4,2127,132.9,2759,172.4,4886,305.4,1990
Pittsburgh,16,292,18.2,1880,117.5,2645,165.3,4525,282.8,1990
Indianapolis,16,281,17.6,1282,80.1,2873,179.6,4155,259.7,1990
New Orleans,16,274,17.1,1850,115.6,2626,164.1,4476,279.8,1990
Green Bay,16,271,16.9,1369,85.6,3306,206.6,4675,292.2,1990
Phoenix,16,268,16.8,1912,119.5,2833,177.1,4745,296.6,1990
Tampa Bay,16,264,16.5,1626,101.6,2849,178.1,4475,279.7,1990
Dallas,16,244,15.2,1500,93.8,2581,161.3,4081,255.1,1990
Cleveland,16,228,14.2,1220,76.2,3147,196.7,4367,272.9,1990
New England,16,181,11.3,1398,87.4,2765,172.8,4163,260.2,1990
San Francisco,16,442,27.6,1966,122.9,4302,268.9,6268,391.8,1989
LA Rams,16,426,26.6,1909,119.3,4133,258.3,6042,377.6,1989
Buffalo,16,409,25.6,2264,141.5,3589,224.3,5853,365.8,1989
Cincinnati,16,404,25.2,2483,155.2,3618,226.1,6101,381.3,1989
New Orleans,16,386,24.1,1948,121.8,3380,211.2,5328,333.0,1989
Washington,16,386,24.1,1904,119.0,4349,271.8,6253,390.8,1989
Houston,16,365,22.8,1928,120.5,3499,218.7,5427,339.2,1989
Denver,16,362,22.6,2092,130.8,3001,187.6,5093,318.3,1989
Green Bay,16,362,22.6,1732,108.2,4048,253.0,5780,361.2,1989
Chicago,16,358,22.4,2287,142.9,3088,193.0,5375,335.9,1989
Minnesota,16,351,21.9,2066,129.1,3189,199.3,5255,328.4,1989
NY Giants,16,348,21.8,1889,118.1,3074,192.1,4963,310.2,1989
Philadelphia,16,342,21.4,2208,138.0,3112,194.5,5320,332.5,1989
Cleveland,16,334,20.9,1609,100.6,3433,214.6,5042,315.1,1989
Miami,16,331,20.7,1330,83.1,4216,263.5,5546,346.6,1989
Tampa Bay,16,320,20.0,1507,94.2,3335,208.4,4842,302.6,1989
Kansas City,16,318,19.9,2227,139.2,3038,189.9,5265,329.1,1989
LA Raiders,16,315,19.7,2038,127.4,2951,184.4,4989,311.8,1989
Detroit,16,312,19.5,2053,128.3,2939,183.7,4992,312.0,1989
Indianapolis,16,298,18.6,1853,115.8,2960,185.0,4813,300.8,1989
New England,16,297,18.6,1749,109.3,3707,231.7,5456,341.0,1989
Atlanta,16,279,17.4,1155,72.2,3514,219.6,4669,291.8,1989
San Diego,16,266,16.6,1873,117.1,3037,189.8,4910,306.9,1989
Pittsburgh,16,265,16.6,1818,113.6,2178,136.1,3996,249.8,1989
Phoenix,16,258,16.1,1361,85.1,3280,205.0,4641,290.1,1989
NY Jets,16,253,15.8,1596,99.8,3415,213.4,5011,313.2,1989
Seattle,16,241,15.1,1392,87.0,3204,200.2,4596,287.2,1989
Dallas,16,204,12.8,1409,88.1,2885,180.3,4294,268.4,1989
San Francisco,15,459,30.6,2237,149.1,3750,250.0,5987,399.1,1987
New Orleans,15,422,28.1,2190,146.0,2774,184.9,4964,330.9,1987
Cleveland,15,390,26.0,1745,116.3,3455,230.3,5200,346.7,1987
Denver,15,379,25.3,1970,131.3,3654,243.6,5624,374.9,1987
Washington,15,379,25.3,2102,140.1,3495,233.0,5597,373.1,1987
Seattle,15,371,24.7,2023,134.9,2712,180.8,4735,315.7,1987
Miami,15,362,24.1,1662,110.8,3876,258.4,5538,369.2,1987
St. Louis,15,362,24.1,1873,124.9,3453,230.2,5326,355.1,1987
Chicago,15,356,23.7,1954,130.3,3090,206.0,5044,336.3,1987
Houston,15,345,23.0,1923,128.2,3300,220.0,5223,348.2,1987
Dallas,15,340,22.7,1865,124.3,3191,212.7,5056,337.1,1987
Philadelphia,15,337,22.5,2027,135.1,3050,203.3,5077,338.5,1987
Minnesota,15,336,22.4,1983,132.2,2826,188.4,4809,320.6,1987
NY Jets,15,334,22.3,1671,111.4,2959,197.3,4630,308.7,1987
New England,15,320,21.3,1771,118.1,2683,178.9,4454,296.9,1987
LA Rams,15,317,21.1,2097,139.8,2554,170.3,4651,310.1,1987
LA Raiders,15,301,20.1,2197,146.5,3070,204.7,5267,351.1,1987
Indianapolis,15,300,20.0,2143,142.9,2852,190.1,4995,333.0,1987
Tampa Bay,15,286,19.1,1365,91.0,3016,201.1,4381,292.1,1987
Cincinnati,15,285,19.0,2164,144.3,3213,214.2,5377,358.5,1987
Pittsburgh,15,285,19.0,2144,142.9,2266,151.1,4410,294.0,1987
NY Giants,15,280,18.7,1457,97.1,3202,213.5,4659,310.6,1987
Kansas City,15,273,18.2,1799,119.9,2619,174.6,4418,294.5,1987
Buffalo,15,270,18.0,1840,122.7,2901,193.4,4741,316.1,1987
Detroit,15,269,17.9,1435,95.7,2956,197.1,4391,292.7,1987
Green Bay,15,255,17.0,1801,120.1,2681,178.7,4482,298.8,1987
San Diego,15,253,16.9,1308,87.2,3280,218.7,4588,305.9,1987
Atlanta,15,205,13.7,1298,86.5,2768,184.5,4066,271.1,1987
Miami,16,430,26.9,1545,96.6,4779,298.7,6324,395.2,1986
New England,16,412,25.8,1373,85.8,3954,247.1,5327,332.9,1986
Cincinnati,16,409,25.6,2533,158.3,3957,247.3,6490,405.6,1986
Minnesota,16,398,24.9,1738,108.6,3913,244.6,5651,353.2,1986
Cleveland,16,391,24.4,1650,103.1,3744,234.0,5394,337.1,1986
Denver,16,378,23.6,1678,104.9,3538,221.1,5216,326.0,1986
San Francisco,16,374,23.4,1986,124.1,4096,256.0,6082,380.1,1986
NY Giants,16,371,23.2,2245,140.3,3133,195.8,5378,336.1,1986
Washington,16,368,23.0,1732,108.2,3869,241.8,5601,350.1,1986
Seattle,16,366,22.9,2300,143.8,3109,194.3,5409,338.1,1986
NY Jets,16,364,22.8,1729,108.1,3646,227.9,5375,335.9,1986
Kansas City,16,358,22.4,1468,91.8,2750,171.9,4218,263.6,1986
Chicago,16,352,22.0,2700,168.8,2759,172.4,5459,341.2,1986
Dallas,16,346,21.6,1969,123.1,3505,219.1,5474,342.1,1986
San Diego,16,335,20.9,1576,98.5,3780,236.2,5356,334.8,1986
LA Raiders,16,323,20.2,1790,111.9,3509,219.3,5299,331.2,1986
LA Rams,16,309,19.3,2457,153.6,2196,137.2,4653,290.8,1986
Pittsburgh,16,307,19.2,2223,138.9,2588,161.8,4811,300.7,1986
New Orleans,16,288,18.0,2074,129.6,2668,166.8,4742,296.4,1986
Buffalo,16,287,17.9,1654,103.4,3363,210.2,5017,313.6,1986
Atlanta,16,280,17.5,2524,157.8,2582,161.4,5106,319.1,1986
Detroit,16,277,17.3,1771,110.7,2784,174.0,4555,284.7,1986
Houston,16,274,17.1,1700,106.2,3449,215.6,5149,321.8,1986
Philadelphia,16,256,16.0,2002,125.1,2540,158.8,4542,283.9,1986
Green Bay,16,254,15.9,1614,100.9,3447,215.4,5061,316.3,1986
Tampa Bay,16,239,14.9,1863,116.4,2498,156.1,4361,272.6,1986
Indianapolis,16,229,14.3,1491,93.2,3209,200.6,4700,293.8,1986
St. Louis,16,218,13.6,1787,111.7,2716,169.8,4503,281.4,1986
San Diego,16,467,29.2,1665,104.1,4870,304.4,6535,408.4,1985
Chicago,16,456,28.5,2761,172.6,3076,192.2,5837,364.8,1985
Cincinnati,16,441,27.6,2183,136.4,3717,232.3,5900,368.8,1985
Miami,16,428,26.8,1729,108.1,4114,257.1,5843,365.2,1985
San Francisco,16,411,25.7,2232,139.5,3688,230.5,5920,370.0,1985
NY Giants,16,399,24.9,2451,153.2,3433,214.6,5884,367.8,1985
NY Jets,16,393,24.6,2312,144.5,3584,224.0,5896,368.5,1985
Denver,16,380,23.8,1851,115.7,3645,227.8,5496,343.5,1985
Pittsburgh,16,379,23.7,2177,136.1,3173,198.3,5350,334.4,1985
New England,16,362,22.6,2331,145.7,3168,198.0,5499,343.7,1985
Dallas,16,357,22.3,1741,108.8,3861,241.3,5602,350.1,1985
LA Raiders,16,354,22.1,2262,141.4,3146,196.6,5408,338.0,1985
Seattle,16,349,21.8,1644,102.8,3363,210.2,5007,312.9,1985
Minnesota,16,346,21.6,1516,94.8,3635,227.2,5151,321.9,1985
LA Rams,16,340,21.2,2057,128.6,2463,153.9,4520,282.5,1985
Green Bay,16,337,21.1,2208,138.0,3163,197.7,5371,335.7,1985
Indianapolis,16,320,20.0,2439,152.4,2567,160.4,5006,312.9,1985
Kansas City,16,317,19.8,1486,92.9,3391,211.9,4877,304.8,1985
Detroit,16,307,19.2,1538,96.1,2938,183.6,4476,279.8,1985
Washington,16,297,18.6,2523,157.7,2815,175.9,5338,333.6,1985
New Orleans,16,294,18.4,1683,105.2,2796,174.8,4479,279.9,1985
Tampa Bay,16,294,18.4,1644,102.8,3122,195.1,4766,297.9,1985
Cleveland,16,287,17.9,2285,142.8,2636,164.8,4921,307.6,1985
Philadelphia,16,286,17.9,1630,101.9,3586,224.1,5216,326.0,1985
Houston,16,284,17.8,1570,98.1,3082,192.6,4652,290.8,1985
Atlanta,16,282,17.6,2466,154.1,2494,155.9,4960,310.0,1985
St. Louis,16,278,17.4,1974,123.4,3112,194.5,5086,317.9,1985
Buffalo,16,200,12.5,1611,100.7,2984,186.5,4595,287.2,1985
Miami,16,513,32.1,1918,119.9,5018,313.6,6936,433.5,1984
San Francisco,16,475,29.7,2465,154.1,3901,243.8,6366,397.9,1984
Washington,16,426,26.6,2274,142.1,3076,192.2,5350,334.4,1984
St. Louis,16,423,26.4,2088,130.5,4257,266.1,6345,396.6,1984
Seattle,16,418,26.1,1645,102.8,3423,213.9,5068,316.8,1984
San Diego,16,394,24.6,1654,103.4,4643,290.2,6297,393.6,1984
Green Bay,16,390,24.4,2019,126.2,3430,214.4,5449,340.6,1984
Pittsburgh,16,387,24.2,2179,136.2,3241,202.6,5420,338.8,1984
LA Raiders,16,368,23.0,1886,117.9,3358,209.9,5244,327.8,1984
New England,16,362,22.6,2032,127.0,3231,201.9,5263,328.9,1984
Denver,16,353,22.1,2076,129.8,2859,178.7,4935,308.4,1984
LA Rams,16,346,21.6,2864,179.0,2142,133.9,5006,312.9,1984
Cincinnati,16,339,21.2,2179,136.2,3301,206.3,5480,342.5,1984
Tampa Bay,16,335,20.9,1776,111.0,3545,221.6,5321,332.6,1984
NY Jets,16,332,20.8,2189,136.8,2959,184.9,5148,321.8,1984
Chicago,16,325,20.3,2974,185.9,2463,153.9,5437,339.8,1984
Kansas City,16,314,19.6,1527,95.4,3568,223.0,5095,318.4,1984
Dallas,16,308,19.2,1714,107.1,3606,225.4,5320,332.5,1984
NY Giants,16,299,18.7,1660,103.8,3632,227.0,5292,330.8,1984
New Orleans,16,298,18.6,2171,135.7,2837,177.3,5008,313.0,1984
Detroit,16,283,17.7,2017,126.1,3301,206.3,5318,332.4,1984
Atlanta,16,281,17.6,1994,124.6,3050,190.6,5044,315.2,1984
Philadelphia,16,278,17.4,1338,83.6,3360,210.0,4698,293.6,1984
Minnesota,16,276,17.2,1844,115.2,2872,179.5,4716,294.8,1984
Buffalo,16,250,15.6,1643,102.7,2698,168.6,4341,271.3,1984
Cleveland,16,250,15.6,1696,106.0,3132,195.8,4828,301.8,1984
Houston,16,240,15.0,1656,103.5,3228,201.8,4884,305.2,1984
Indianapolis,16,239,14.9,2025,126.6,2107,131.7,4132,258.2,1984
Washington,16,541,33.8,2625,164.1,3514,219.6,6139,383.7,1983
Dallas,16,479,29.9,2117,132.3,3842,240.1,5959,372.4,1983
